ID de l'opération;Date de l'opération;Date de valeur;Montant total (EUR);Devise;Sens;Contrepartie;Libellé de l'opération;Référence;Catégorie;Statut;Note;Pièce jointe
QTO-2025-028;2025-02-28;2025-02-28;-800,00;EUR;debit;DUPONT MARIE;REMBOURSEMENT CCA ASSOCIE;VIR-012;;Completed;Remboursement avances;
QTO-2025-029;2025-03-01;2025-03-01;-29,99;EUR;debit;OVH SAS;OVH CLOUD HOSTING MARS;VIR-013;Hébergement;Completed;;
QTO-2025-030;2025-03-03;2025-03-03;-11,99;EUR;debit;GOOGLE IRELAND LTD;GOOGLE WORKSPACE BUSINESS;VIR-014;Logiciels;Completed;;
QTO-2025-031;2025-03-05;2025-03-05;4200,00;EUR;credit;STARTUP INNOV SAS;MISSION CONSEIL MARS 2025;VIR-015;Revenus;Completed;Facture F-2025-005;
QTO-2025-032;2025-03-07;2025-03-07;-49,00;EUR;debit;NOTION LABS INC;NOTION TEAM PLAN MONTHLY;CB-017;Logiciels;Completed;;
QTO-2025-033;2025-03-10;2025-03-10;2500,00;EUR;credit;BIGCORP INTERNATIONAL SA;MISSION AUDIT SI MARS;VIR-016;Revenus;Completed;Facture F-2025-006;
QTO-2025-034;2025-03-12;2025-03-12;-19,99;EUR;debit;GITHUB INC;GITHUB TEAM MONTHLY;CB-018;Logiciels;Completed;;
QTO-2025-035;2025-03-14;2025-03-14;-14,99;EUR;debit;SLACK TECHNOLOGIES;SLACK PRO MONTHLY;CB-019;Logiciels;Completed;;
QTO-2025-036;2025-03-15;2025-03-15;-175,00;EUR;debit;GREFFE TRIBUNAL COMMERCE;DEPOT COMPTES ANNUELS 2024;VIR-017;Frais juridiques;Completed;;
QTO-2025-037;2025-03-18;2025-03-18;-45,00;EUR;debit;VIR SEPA 789456;VIREMENT REF 789456123;VIR-018;;Completed;;
QTO-2025-038;2025-03-20;2025-03-20;-129,00;EUR;debit;ANTHROPIC INC;CLAUDE API USAGE MARCH;CB-020;Logiciels;Completed;;
QTO-2025-039;2025-03-22;2025-03-22;-92,40;EUR;debit;SNCF VOYAGES;PARIS-BORDEAUX AR PROSPECT;CB-021;Déplacements;Completed;;
QTO-2025-040;2025-03-25;2025-03-25;1200,00;EUR;credit;STRIPE PAYMENTS;PAYOUT MARS 2025;VIR-019;;Completed;Stripe payout SaaS;
QTO-2025-041;2025-03-28;2025-03-28;-350,00;EUR;debit;COWORKING REPUBLIC;POSTE FIXE COWORKING T1 2025;VIR-020;Loyer;Completed;;
QTO-2025-042;2025-03-31;2025-03-31;-15,00;EUR;debit;QONTO;FRAIS BANCAIRES MARS;FEE-001;Frais bancaires;Completed;;
